"Id","probability"
28893,0.06
28894,0.08
28895,0.05
28896,0.62
28897,0.1
28898,0.01
28899,0.46
28900,0.79
28901,0.14
28902,0.06
28903,0.56
28904,0.48
28905,0.18
28906,0
28907,0.13
28908,0.03
28909,0
28910,0.28
28911,0.02
28912,0.04
28913,0.34
28914,0.02
28915,0.28
28916,0.03
28917,0.02
28918,0.18
28919,0
28920,0.43
28921,0.03
28922,0.21
28923,0.01
28924,0.03
28925,0.05
28926,0.26
28927,0.12
28928,0.28
28929,0.08
28930,0.01
28931,0.11
28932,0.17
28933,0.03
28934,0.41
28935,0.03
28936,0.04
28937,0.26
28938,0.03
28939,0.89
28940,0.11
28941,0
28942,0.69
28943,0.18
28944,0.37
28945,0.04
28946,0.09
28947,0.07
28948,0.88
28949,0.01
28950,0.25
28951,0.1
28952,0.05
28953,0.72
28954,0.83
28955,0.05
28956,0.47
28957,0.01
28958,0.67
28959,0.36
28960,0.03
28961,0.08
28962,0.35
28963,0.56
28964,0.01
28965,0.01
28966,0.05
28967,0.03
28968,0.28
28969,0.02
28970,0.71
28971,0.01
28972,0.01
28973,0.06
28974,0.01
28975,0.8
28976,0.04
28977,0.04
28978,0.03
28979,0.03
28980,0.08
28981,0.07
28982,0.35
28983,0.01
28984,0.06
28985,0.03
28986,0.83
28987,0.42
28988,0.02
28989,0.1
28990,0.04
28991,0.04
28992,0.09
28993,0.66
28994,0.02
28995,0.17
28996,0.24
28997,0.02
28998,0.05
28999,0.08
29000,0.72
29001,0.01
29002,0.29
29003,0.66
29004,0.38
29005,0.14
29006,0.33
29007,0.07
29008,0.03
29009,0.2
29010,0
29011,0.01
29012,0.6
29013,0.04
29014,0
29015,0.22
29016,0.62
29017,0.07
29018,0.71
29019,0.01
29020,0.03
29021,0.03
29022,0.02
29023,0.03
29024,0.55
29025,0.63
29026,0.31
29027,0.2
29028,0.58
29029,0.14
29030,0.61
29031,0.02
29032,0.31
29033,0.4
29034,0.02
29035,0.04
29036,0.05
29037,0.04
29038,0.81
29039,0.1
29040,0.48
29041,0.02
29042,0.04
29043,0.9
29044,0.12
29045,0
29046,0.25
29047,0.01
29048,0.03
29049,0.03
29050,0.1
29051,0.23
29052,0.03
29053,0.04
29054,0.09
29055,0.05
29056,0.24
29057,0.1
29058,0.37
29059,0.28
29060,0.33
29061,0.11
29062,0.43
29063,0.29
29064,0.08
29065,0.03
29066,0.01
29067,0.02
29068,0.24
29069,0.03
29070,0.61
29071,0.01
29072,0.05
29073,0.06
29074,0.64
29075,0.02
29076,0.02
29077,0.02
29078,0.01
29079,0.25
29080,0.25
29081,0.52
29082,0.01
29083,0.14
29084,0.39
29085,0.22
29086,0.44
29087,0.92
29088,0.02
29089,0.06
29090,0.07
29091,0.2
29092,0.01
29093,0.38
29094,0.09
29095,0.07
29096,0.04
29097,0.04
29098,0.4
29099,0.31
29100,0.09
29101,0.02
29102,0.75
29103,0.09
29104,0.45
29105,0.03
29106,0.21
29107,0.27
29108,0.01
29109,0.74
29110,0.01
29111,0.03
29112,0.05
29113,0.15
29114,0.05
29115,0.08
29116,0.07
29117,0.01
29118,0.34
29119,0.01
29120,0.43
29121,0.01
29122,0
29123,0.02
29124,0.03
29125,0.13
29126,0.04
29127,0.02
29128,0.07
29129,0.05
29130,0.02
29131,0.46
29132,0.1
29133,0.56
29134,0.02
29135,0.08
29136,0.1
29137,0.05
29138,0.06
29139,0.06
29140,0.22
29141,0
29142,0.11
29143,0.03
29144,0.04
29145,0.22
29146,0.03
29147,0.02
29148,0.92
29149,0
29150,0.03
29151,0.03
29152,0.36
29153,0.14
29154,0.86
29155,0.46
29156,0.13
29157,0.12
29158,0.11
29159,0.36
29160,0.02
29161,0.17
29162,0.84
29163,0.03
29164,0.26
29165,0.36
29166,0.07
29167,0.07
29168,0.33
29169,0.14
29170,0.1
29171,0.81
29172,0.01
29173,0.15
29174,0.26
29175,0.05
29176,0.88
29177,0.07
29178,0.21
29179,0.01
29180,0.03
29181,0.84
29182,0.03
29183,0.03
29184,0.08
29185,0.02
29186,0.05
29187,0.18
29188,0.45
29189,0.07
29190,0
29191,0.04
29192,0.2
29193,0.05
29194,0.04
29195,0.08
29196,0.58
29197,0.04
29198,0.02
29199,0.08
29200,0.15
29201,0.08
29202,0.27
29203,0.06
29204,0.3
29205,0.19
29206,0.05
29207,0.02
29208,0.02
29209,0.07
29210,0.93
29211,0.01
29212,0.02
29213,0.08
29214,0.02
29215,0.26
29216,0.01
29217,0.3
29218,0.01
29219,0.07
29220,0.06
29221,0.47
29222,0.04
29223,0.37
29224,0
29225,0.46
29226,0.05
29227,0.57
29228,0.08
29229,0.05
29230,0.02
29231,0.35
29232,0.01
29233,0.23
29234,0.14
29235,0.46
29236,0.13
29237,0.06
29238,0.83
29239,0.07
29240,0.02
29241,0.01
29242,0.02
29243,0.04
29244,0
29245,0.01
29246,0.03
29247,0.05
29248,0.05
29249,0.23
29250,0.52
29251,0.03
29252,0
29253,0.04
29254,0.14
29255,0.85
29256,0
29257,0.05
29258,0.07
29259,0.01
29260,0.12
29261,0.02
29262,0.06
29263,0.39
29264,0.66
29265,0.15
29266,0.56
29267,0.04
29268,0.13
29269,0.36
29270,0.01
29271,0.06
29272,0.02
29273,0.27
29274,0.39
29275,0.03
29276,0.15
29277,0.01
29278,0.01
29279,0.16
29280,0.01
29281,0.09
29282,0.17
29283,0.37
29284,0.65
29285,0.06
29286,0.03
29287,0
29288,0.01
29289,0.06
29290,0.14
29291,0.17
29292,0.33
29293,0.09
29294,0.08
29295,0.01
29296,0.9
29297,0.03
29298,0.17
29299,0.01
29300,0.02
29301,0.26
29302,0.34
29303,0.01
29304,0.81
29305,0.01
29306,0.15
29307,0.37
29308,0.01
29309,0.02
29310,0.05
29311,0.06
29312,0.26
29313,0.18
29314,0.3
29315,0
29316,0.04
29317,0.12
29318,0.04
29319,0.3
29320,0.49
29321,0.04
29322,0.03
29323,0.02
29324,0.07
29325,0.11
29326,0.02
29327,0.21
29328,0.32
29329,0.15
29330,0.13
29331,0.43
29332,0.69
29333,0.89
29334,0.29
29335,0.06
29336,0
29337,0.24
29338,0.03
29339,0.02
29340,0
29341,0.07
29342,0.01
29343,0.02
29344,0.27
29345,0.04
29346,0.01
29347,0.02
29348,0.02
29349,0
29350,0.05
29351,0.02
29352,0.02
29353,0.01
29354,0.07
29355,0.02
29356,0.06
29357,0.08
29358,0.05
29359,0.06
29360,0.79
29361,0.74
29362,0.04
29363,0.05
29364,0.35
29365,0.85
29366,0.03
29367,0.02
29368,0.01
29369,0.06
29370,0.33
29371,0.01
29372,0.08
29373,0.16
29374,0.09
29375,0.03
29376,0.04
29377,0
29378,0.04
29379,0.02
29380,0.28
29381,0.01
29382,0.69
29383,0.06
29384,0.03
29385,0.08
29386,0.15
29387,0.04
29388,0.27
29389,0
29390,0.13
29391,0.05
29392,0.02
29393,0.81
29394,0.03
29395,0.09
29396,0.12
29397,0.19
29398,0.62
29399,0.04
29400,0.03
29401,0.07
29402,0.01
29403,0.01
29404,0.08
29405,0
29406,0.02
29407,0.22
29408,0.22
29409,0.04
29410,0.68
29411,0.14
29412,0.01
29413,0.03
29414,0.03
29415,0.12
29416,0.06
29417,0.57
29418,0.07
29419,0.03
29420,0.05
29421,0.02
29422,0
29423,0.03
29424,0.01
29425,0
29426,0.34
29427,0.05
29428,0.02
29429,0.02
29430,0.16
29431,0.15
29432,0.01
29433,0.8
29434,0.13
29435,0.8
29436,0
29437,0.08
29438,0.07
29439,0.67
29440,0.23
29441,0.18
29442,0.18
29443,0.04
29444,0.01
29445,0.06
29446,0.03
29447,0.36
29448,0.33
29449,0
29450,0.81
29451,0.54
29452,0
29453,0.07
29454,0.07
29455,0.34
29456,0.53
29457,0.3
29458,0.09
29459,0.05
29460,0.04
29461,0.08
29462,0.2
29463,0.05
29464,0.24
29465,0.09
29466,0.01
29467,0.12
29468,0
29469,0.89
29470,0.86
29471,0
29472,0.1
29473,0.11
29474,0.02
29475,0.11
29476,0.85
29477,0.38
29478,0.13
29479,0.1
29480,0.58
29481,0.24
29482,0
29483,0.06
29484,0.02
29485,0.58
29486,0.03
29487,0.1
29488,0.03
29489,0.62
29490,0.47
29491,0.39
29492,0
29493,0.14
29494,0.72
29495,0.05
29496,0.01
29497,0.39
29498,0.2
29499,0.19
29500,0.68
29501,0.02
29502,0.01
29503,0.02
29504,0.16
29505,0.16
29506,0.07
29507,0.02
29508,0.08
29509,0.01
29510,0.16
29511,0.16
29512,0.09
29513,0.01
29514,0.07
29515,0.04
29516,0.03
29517,0.65
29518,0.47
29519,0.02
29520,0.01
29521,0.64
29522,0.7
29523,0.36
29524,0.68
29525,0.05
29526,0.03
29527,0.05
29528,0.12
29529,0.7
29530,0.29
29531,0.02
29532,0.16
29533,0.04
29534,0.12
29535,0.09
29536,0.03
29537,0
29538,0.22
29539,0.06
29540,0.2
29541,0.04
29542,0.01
29543,0.09
29544,0.01
29545,0.58
29546,0.84
29547,0.05
29548,0.01
29549,0.55
29550,0.02
29551,0.02
29552,0.21
29553,0.06
29554,0
29555,0.01
29556,0.02
29557,0.42
29558,0.05
29559,0.03
29560,0.01
29561,0.7
29562,0.36
29563,0.82
29564,0.12
29565,0.26
29566,0.03
29567,0.05
29568,0.52
29569,0.54
29570,0.54
29571,0.75
29572,0
29573,0.36
29574,0.17
29575,0.1
29576,0.76
29577,0.73
29578,0.01
29579,0.02
29580,0.13
29581,0.02
29582,0.9
29583,0.11
29584,0.17
29585,0.04
29586,0
29587,0.46
29588,0.25
29589,0.3
29590,0.12
29591,0.08
29592,0.08
29593,0.02
29594,0.03
29595,0.04
29596,0.26
29597,0.01
29598,0.2
29599,0.74
29600,0.04
29601,0.2
29602,0.01
29603,0.05
29604,0.2
29605,0.03
29606,0.15
29607,0.01
29608,0.02
29609,0.01
29610,0.01
29611,0.08
29612,0.1
29613,0
29614,0.05
29615,0.07
29616,0.06
29617,0
29618,0.11
29619,0.01
29620,0.01
29621,0.01
29622,0.38
29623,0.05
29624,0.08
29625,0.1
29626,0.73
29627,0.15
29628,0.5
29629,0.44
29630,0.92
29631,0.04
29632,0.11
29633,0.16
29634,0.02
29635,0.02
29636,0.02
29637,0.13
29638,0.08
29639,0.2
29640,0.01
29641,0.08
29642,0.05
29643,0.09
29644,0.23
29645,0.02
29646,0.73
29647,0.04
29648,0.03
29649,0.63
29650,0.71
29651,0.03
29652,0.02
29653,0.86
29654,0.67
29655,0.11
29656,0.39
29657,0.03
29658,0.09
29659,0
29660,0.01
29661,0.27
29662,0.09
29663,0.52
29664,0.19
29665,0.66
29666,0.06
29667,0
29668,0.07
29669,0.01
29670,0.21
29671,0.04
29672,0.02
29673,0.37
29674,0.01
29675,0.02
29676,0.2
29677,0.12
29678,0.01
29679,0.31
29680,0.09
29681,0.01
29682,0
29683,0.15
29684,0.05
29685,0.43
29686,0.31
29687,0.12
29688,0.01
29689,0.02
29690,0
29691,0.01
29692,0.14
29693,0.01
29694,0
29695,0.15
29696,0.05
29697,0.02
29698,0.04
29699,0.63
29700,0.03
29701,0.33
29702,0.05
29703,0.16
29704,0
29705,0.09
29706,0.01
29707,0.13
29708,0.1
29709,0.04
29710,0.05
29711,0.3
29712,0.24
29713,0.06
29714,0.28
29715,0.06
29716,0.05
29717,0.03
29718,0.07
29719,0
29720,0.04
29721,0.04
29722,0.2
29723,0.14
29724,0.04
29725,0.21
29726,0.02
29727,0.17
29728,0.78
29729,0.03
29730,0.04
29731,0.26
29732,0.07
29733,0.28
29734,0
29735,0.04
29736,0.23
29737,0.13
29738,0.03
29739,0.18
29740,0.03
29741,0.69
29742,0.5
29743,0.19
29744,0.04
29745,0.01
29746,0.04
29747,0.35
29748,0.03
29749,0.01
29750,0.08
29751,0.05
29752,0.04
29753,0.04
29754,0.03
29755,0.01
29756,0.05
29757,0.01
29758,0.02
29759,0
29760,0.24
29761,0.02
29762,0.01
29763,0.27
29764,0.09
29765,0.02
29766,0.07
29767,0.2
29768,0.02
29769,0.29
29770,0
29771,0.29
29772,0.02
29773,0.01
29774,0.01
29775,0.02
29776,0.03
29777,0.09
29778,0.02
29779,0.04
29780,0.03
29781,0.69
29782,0.18
29783,0.2
29784,0.15
29785,0.84
29786,0.01
29787,0.02
29788,0.02
29789,0.01
29790,0.01
29791,0.03
29792,0.62
29793,0.15
29794,0.16
29795,0.39
29796,0
29797,0.06
29798,0.03
29799,0.02
29800,0.01
29801,0.02
29802,0.2
29803,0.01
29804,0.13
29805,0.28
29806,0.14
29807,0.95
29808,0.93
29809,0.05
29810,0.05
29811,0.03
29812,0.21
29813,0.75
29814,0.68
29815,0.34
29816,0.03
29817,0.01
29818,0.83
29819,0.06
29820,0.13
29821,0.4
29822,0.11
29823,0
29824,0.31
29825,0.06
29826,0.02
29827,0.28
29828,0.25
29829,0.01
29830,0.19
29831,0.02
29832,0.02
29833,0.02
29834,0.01
29835,0.02
29836,0.13
29837,0.02
29838,0.26
29839,0.65
29840,0.14
29841,0.14
29842,0.19
29843,0.84
29844,0.03
29845,0.02
29846,0.23
29847,0.2
29848,0.8
29849,0.01
29850,0.02
29851,0.87
29852,0.36
29853,0.04
29854,0
29855,0.07
29856,0.01
29857,0.1
29858,0.01
29859,0.75
29860,0.14
29861,0.59
29862,0.03
29863,0.31
29864,0.06
29865,0.24
29866,0.89
29867,0.6
29868,0.13
29869,0
29870,0.08
29871,0.91
29872,0.03
29873,0
29874,0.2
29875,0.04
29876,0.02
29877,0.02
29878,0.15
29879,0.06
29880,0.83
29881,0
29882,0.18
29883,0.07
29884,0.04
29885,0.63
29886,0.04
29887,0.01
29888,0.05
29889,0.01
29890,0.02
29891,0.03
29892,0.02
29893,0.02
29894,0.02
29895,0.04
29896,0.84
29897,0.04
29898,0.56
29899,0.13
29900,0
29901,0
29902,0.14
29903,0.05
29904,0.03
29905,0.79
29906,0.11
29907,0.02
29908,0.09
29909,0.8
29910,0.24
29911,0.12
29912,0.02
29913,0.03
29914,0.8
29915,0.44
29916,0.01
29917,0.02
29918,0.02
29919,0.03
29920,0.51
29921,0.09
29922,0.45
29923,0.64
29924,0.25
29925,0.55
29926,0.02
29927,0.03
29928,0.85
29929,0.64
29930,0.11
29931,0.01
29932,0
29933,0.21
29934,0.02
29935,0.55
29936,0.12
29937,0.06
29938,0.16
29939,0
29940,0
29941,0.08
29942,0.05
29943,0.83
29944,0.06
29945,0.03
29946,0.05
29947,0.18
29948,0.09
29949,0.37
29950,0.01
29951,0.72
29952,0.18
29953,0.04
29954,0.13
29955,0.01
29956,0.05
29957,0.74
29958,0.11
29959,0.01
29960,0.09
29961,0.3
29962,0.06
29963,0.28
29964,0.06
29965,0.05
29966,0.04
29967,0.78
29968,0.15
29969,0.28
29970,0.57
29971,0.06
29972,0.08
29973,0.13
29974,0.06
29975,0.02
29976,0.03
29977,0.09
29978,0.03
29979,0.01
29980,0.08
29981,0.04
29982,0.04
29983,0
29984,0.35
29985,0.02
29986,0.14
29987,0.88
29988,0.19
29989,0.03
29990,0.01
29991,0.03
29992,0.19
29993,0.02
29994,0.27
29995,0.06
29996,0.05
29997,0.03
29998,0.02
29999,0.02
30000,0.14
30001,0.03
30002,0.84
30003,0.85
30004,0.02
30005,0.78
30006,0
30007,0.35
30008,0.02
30009,0.06
30010,0.14
30011,0.08
30012,0.22
30013,0.05
30014,0.02
30015,0.08
30016,0.9
30017,0.24
30018,0.57
30019,0.36
30020,0.01
30021,0
30022,0.09
30023,0.11
30024,0.21
30025,0.03
30026,0.03
30027,0.02
30028,0.13
30029,0.34
30030,0.09
30031,0.04
30032,0.61
30033,0.03
30034,0.01
30035,0.24
30036,0.06
30037,0.02
30038,0.03
30039,0.11
30040,0.21
30041,0.02
30042,0.02
30043,0.16
30044,0.03
30045,0.62
30046,0.05
30047,0.51
30048,0.12
30049,0.2
30050,0.04
30051,0.18
30052,0.15
30053,0.01
30054,0.13
30055,0.04
30056,0.19
30057,0
30058,0.14
30059,0.73
30060,0.65
30061,0.01
30062,0.06
30063,0.02
30064,0.03
30065,0.02
30066,0.08
30067,0.17
30068,0.05
30069,0.17
30070,0.15
30071,0.02
30072,0.08
30073,0.83
30074,0.14
30075,0.08
30076,0.06
30077,0.01
30078,0.23
30079,0.01
30080,0.06
30081,0
30082,0
30083,0.02
30084,0.04
30085,0.05
30086,0.42
30087,0.05
30088,0.03
30089,0.47
30090,0.22
30091,0.04
30092,0.25
30093,0.33
30094,0.94
30095,0.18
30096,0.43
30097,0.01
30098,0.02
30099,0.04
30100,0.06
30101,0.17
30102,0.03
30103,0.01
30104,0.02
30105,0
30106,0.11
30107,0.11
30108,0.01
30109,0.16
30110,0.43
30111,0.09
30112,0.09
30113,0.02
30114,0.02
30115,0.04
30116,0.09
30117,0.1
30118,0.28
30119,0.08
30120,0.07
30121,0.26
30122,0.07
30123,0.01
30124,0
30125,0.05
30126,0.04
30127,0.18
30128,0.03
30129,0.04
30130,0.06
30131,0.02
30132,0.01
30133,0.05
30134,0.01
30135,0.03
30136,0.12
30137,0.11
30138,0.61
30139,0.22
30140,0.35
30141,0.12
30142,0.44
30143,0.18
30144,0.01
30145,0.11
30146,0
30147,0.13
30148,0.07
30149,0.01
30150,0.26
30151,0.03
30152,0.17
30153,0.16
30154,0.84
30155,0.08
30156,0.15
30157,0
30158,0.06
30159,0.07
30160,0.51
30161,0.02
30162,0.73
30163,0.03
30164,0.2
30165,0.09
30166,0.7
30167,0
30168,0.05
30169,0.16
30170,0.32
30171,0.09
30172,0.03
30173,0.08
30174,0
30175,0.01
30176,0.39
30177,0.01
30178,0.35
30179,0.87
30180,0.19
30181,0.06
30182,0.06
30183,0.03
30184,0.45
30185,0.17
30186,0.12
30187,0.34
30188,0.2
30189,0.06
30190,0.02
30191,0.2
30192,0.04
30193,0.81
30194,0.34
30195,0.14
30196,0.01
30197,0.22
30198,0.04
30199,0.06
30200,0.02
30201,0
30202,0
30203,0.23
30204,0.88
30205,0
30206,0.07
30207,0.19
30208,0.03
30209,0.24
30210,0.15
30211,0.66
30212,0.06
30213,0.42
30214,0.02
30215,0.09
30216,0.09
30217,0.15
30218,0.76
30219,0.04
30220,0
30221,0.01
30222,0.07
30223,0.64
30224,0.03
30225,0.09
30226,0.01
30227,0.01
30228,0.07
30229,0.07
30230,0.71
30231,0.88
30232,0.02
30233,0.06
30234,0.58
30235,0.05
30236,0.02
30237,0.01
30238,0.18
30239,0.02
30240,0.04
30241,0.07
30242,0.18
30243,0.61
30244,0.6
30245,0.05
30246,0.02
30247,0.02
30248,0.74
30249,0.42
30250,0.05
30251,0.01
30252,0.77
30253,0.66
30254,0.37
30255,0.01
30256,0.13
30257,0.72
30258,0.18
30259,0
30260,0.24
30261,0.81
30262,0.04
30263,0.02
30264,0.2
30265,0.03
30266,0.02
30267,0.41
30268,0.04
30269,0.02
30270,0.64
30271,0.12
30272,0.02
30273,0.03
30274,0.64
30275,0.01
30276,0.16
30277,0.03
30278,0.02
30279,0.01
30280,0.13
30281,0.09
30282,0.01
30283,0.05
30284,0.07
30285,0
30286,0
30287,0.09
30288,0.37
30289,0.14
30290,0.07
30291,0.07
30292,0.03
30293,0.01
30294,0.72
30295,0.03
30296,0.03
30297,0.14
30298,0.01
30299,0.17
30300,0.12
30301,0.45
30302,0.16
30303,0.02
30304,0
30305,0.04
30306,0.09
30307,0.17
30308,0.92
30309,0
30310,0.25
30311,0.07
30312,0.01
30313,0.03
30314,0.03
30315,0.21
30316,0.07
30317,0.3
30318,0.18
30319,0.2
30320,0.24
30321,0.03
30322,0.03
30323,0.1
30324,0.19
30325,0.12
30326,0.19
30327,0.47
30328,0.38
30329,0.09
30330,0.01
30331,0.69
30332,0.21
30333,0.04
30334,0.48
30335,0.13
30336,0.02
30337,0.08
30338,0.06
30339,0.04
30340,0.18
30341,0.05
30342,0.15
30343,0.45
30344,0.03
30345,0.01
30346,0.57
30347,0.04
30348,0.13
30349,0.04
30350,0.07
30351,0.68
30352,0.93
30353,0.03
30354,0.01
30355,0
30356,0.01
30357,0.05
30358,0.08
30359,0.85
30360,0.33
30361,0.02
30362,0.81
30363,0
30364,0.43
30365,0.03
30366,0.28
30367,0.04
30368,0.67
30369,0.13
30370,0
30371,0.08
30372,0.05
30373,0.1
30374,0.01
30375,0.15
30376,0.15
30377,0.02
30378,0.2
30379,0.02
30380,0.13
30381,0.36
30382,0.01
30383,0.04
30384,0.12
30385,0.07
30386,0.13
30387,0.07
30388,0.02
30389,0.22
30390,0.01
30391,0.01
30392,0.02
30393,0.7
30394,0.09
30395,0
30396,0.04
30397,0.04
30398,0.02
30399,0.09
30400,0.15
30401,0.01
30402,0.09
30403,0.44
30404,0.05
30405,0.75
30406,0.06
30407,0.05
30408,0
30409,0.03
30410,0
30411,0.06
30412,0.79
30413,0.04
30414,0.04
30415,0.22
30416,0.08
30417,0.74
30418,0.08
30419,0.09
30420,0.37
30421,0.83
30422,0.01
30423,0.1
30424,0.23
30425,0.12
30426,0.03
30427,0.04
30428,0.15
30429,0.08
30430,0.16
30431,0.16
30432,0.21
30433,0
30434,0.51
30435,0.03
30436,0
30437,0
30438,0.79
30439,0.13
30440,0.8
30441,0.94
30442,0.8
30443,0.01
30444,0.31
30445,0.02
30446,0.83
30447,0.85
30448,0.62
30449,0.06
30450,0.13
30451,0.43
30452,0.08
30453,0.12
30454,0.78
30455,0.76
30456,0.02
30457,0.58
30458,0.03
30459,0
30460,0.11
30461,0.31
30462,0.06
30463,0.04
30464,0.03
30465,0.12
30466,0.02
30467,0.05
30468,0.02
30469,0.15
30470,0.15
30471,0.06
30472,0.02
30473,0.66
30474,0.61
30475,0.01
30476,0
30477,0.35
30478,0
30479,0.18
30480,0.76
30481,0.44
30482,0.01
30483,0.11
30484,0.05
30485,0.02
30486,0.04
30487,0.04
30488,0
30489,0.2
30490,0.02
30491,0.09
30492,0.17
30493,0.36
30494,0.03
30495,0.02
30496,0.04
30497,0.07
30498,0.01
30499,0.01
30500,0.52
30501,0.06
30502,0
30503,0.04
30504,0.53
30505,0.02
30506,0.03
30507,0.01
30508,0.92
30509,0.09
30510,0.42
30511,0.01
30512,0.07
30513,0.22
30514,0.47
30515,0.16
30516,0.03
30517,0.03
30518,0.55
30519,0.01
30520,0.08
30521,0.03
30522,0.04
30523,0.2
30524,0.13
30525,0.07
30526,0
30527,0.14
30528,0.18
30529,0.22
30530,0.16
30531,0.9
30532,0.34
30533,0.02
30534,0.7
30535,0.06
30536,0
30537,0.09
30538,0.86
30539,0.04
30540,0.02
30541,0.3
30542,0.06
30543,0.01
30544,0.03
30545,0.72
30546,0.03
30547,0.79
30548,0.05
30549,0.05
30550,0.32
30551,0.16
30552,0.23
30553,0
30554,0.64
30555,0.04
30556,0.06
30557,0.43
30558,0.34
30559,0.08
30560,0.02
30561,0.05
30562,0.13
30563,0.1
30564,0.02
30565,0.17
30566,0.15
30567,0.87
30568,0.12
30569,0.1
30570,0.01
30571,0.07
30572,0.06
30573,0.39
30574,0.22
30575,0.02
30576,0.05
30577,0.07
30578,0.21
30579,0.12
30580,0.02
30581,0.03
30582,0.05
30583,0.01
30584,0.13
30585,0.17
30586,0.28
30587,0.04
30588,0.88
30589,0.01
30590,0.18
30591,0.11
30592,0.21
30593,0.01
30594,0.78
30595,0.38
30596,0.85
30597,0.22
30598,0.15
30599,0.01
30600,0.1
30601,0.54
30602,0.02
30603,0.01
30604,0.78
30605,0.01
30606,0.03
30607,0.03
30608,0.79
30609,0.04
30610,0.35
30611,0.04
30612,0.08
30613,0.75
30614,0.17
30615,0.04
30616,0.45
30617,0.02
30618,0.05
30619,0.02
30620,0.07
30621,0.01
30622,0.04
30623,0.12
30624,0.04
30625,0.07
30626,0.01
30627,0.04
30628,0.11
30629,0.34
30630,0.02
30631,0.01
30632,0.21
30633,0.18
30634,0.1
30635,0.03
30636,0.05
30637,0.05
30638,0.56
30639,0.24
30640,0.03
30641,0.29
30642,0.07
30643,0.01
30644,0.02
30645,0.04
30646,0.34
30647,0.59
30648,0.07
30649,0.02
30650,0.17
30651,0.81
30652,0.17
30653,0.04
30654,0.12
30655,0.28
30656,0.45
30657,0.02
30658,0
30659,0.23
30660,0.55
30661,0.09
30662,0.04
30663,0.15
30664,0.03
30665,0.15
30666,0.02
30667,0.06
30668,0.01
30669,0.79
30670,0.17
30671,0.05
30672,0.04
30673,0.12
30674,0.47
30675,0.37
30676,0.01
30677,0.05
30678,0.02
30679,0.05
30680,0.69
30681,0.04
30682,0.1
30683,0.13
30684,0.06
30685,0.01
30686,0.01
30687,0.04
30688,0.46
30689,0.39
30690,0.14
30691,0.03
30692,0.02
30693,0.57
30694,0.17
30695,0.02
30696,0.25
30697,0.06
30698,0.07
30699,0.07
30700,0
30701,0.02
30702,0.04
30703,0.05
30704,0.05
30705,0
30706,0.07
30707,0
30708,0.01
30709,0.01
30710,0.46
30711,0.06
30712,0.81
30713,0
30714,0.01
30715,0.08
30716,0.13
30717,0.17
30718,0.22
30719,0.56
30720,0.19
30721,0.08
30722,0.17
30723,0.11
30724,0.01
30725,0.33
30726,0
30727,0.01
30728,0.02
30729,0.06
30730,0.09
30731,0.04
30732,0.04
30733,0.18
30734,0.83
30735,0.3
30736,0.01
30737,0.02
30738,0.03
30739,0.03
30740,0.08
30741,0
30742,0.22
30743,0.44
30744,0.33
30745,0.37
30746,0.02
30747,0.1
30748,0.01
30749,0.59
30750,0.03
30751,0.29
30752,0.73
30753,0.01
30754,0.62
30755,0.11
30756,0.13
30757,0.1
30758,0.02
30759,0.1
30760,0.96
30761,0.07
30762,0.16
30763,0.02
30764,0.07
30765,0.23
30766,0.01
30767,0.08
30768,0
30769,0.02
30770,0.12
30771,0.04
30772,0.3
30773,0.02
30774,0.1
30775,0.19
30776,0.1
30777,0
30778,0.31
30779,0.04
30780,0.52
30781,0.02
30782,0.16
30783,0.01
30784,0.01
30785,0.21
30786,0.42
30787,0.54
30788,0.06
30789,0.07
30790,0.09
30791,0.05
30792,0.16
30793,0.02
30794,0.02
30795,0.32
30796,0.05
30797,0.02
30798,0.4
30799,0.03
30800,0.2
30801,0.01
30802,0.08
30803,0.8
30804,0.55
30805,0
30806,0.01
30807,0.78
30808,0.03
30809,0.14
30810,0.03
30811,0.08
30812,0.14
30813,0
30814,0.01
30815,0.01
30816,0.84
30817,0.31
30818,0.37
30819,0.25
30820,0.03
30821,0.13
30822,0.06
30823,0.01
30824,0.06
30825,0.07
30826,0.05
30827,0.05
30828,0.02
30829,0.01
30830,0.31
30831,0.1
30832,0.07
30833,0.31
30834,0.01
30835,0.74
30836,0.39
30837,0.86
30838,0.03
30839,0.28
30840,0
30841,0.01
30842,0.03
30843,0.09
30844,0.03
30845,0.15
30846,0.12
30847,0.14
30848,0.07
30849,0.02
30850,0.04
30851,0.01
30852,0.2
30853,0.01
30854,0.26
30855,0.05
30856,0.07
30857,0
30858,0.62
30859,0.54
30860,0.17
30861,0.07
30862,0.11
30863,0.44
30864,0.07
30865,0.43
30866,0.06
30867,0.06
30868,0.05
30869,0
30870,0.15
30871,0.03
30872,0.82
30873,0.01
30874,0.01
30875,0.03
30876,0.13
30877,0.14
30878,0.1
30879,0.91
30880,0
30881,0.6
30882,0.02
30883,0.02
30884,0.34
30885,0.05
30886,0.01
30887,0.06
30888,0.04
30889,0
30890,0.36
30891,0.15
30892,0.19
30893,0.83
30894,0.12
30895,0.27
30896,0.06
30897,0.12
30898,0.07
30899,0.15
30900,0.56
30901,0.04
30902,0.01
30903,0.01
30904,0.02
30905,0.62
30906,0.15
30907,0.02
30908,0.07
30909,0.3
30910,0.46
30911,0.02
30912,0.22
30913,0
30914,0.01
30915,0.51
30916,0.06
30917,0.12
30918,0.28
30919,0.05
30920,0.03
30921,0.75
30922,0
30923,0
30924,0.18
